0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,40863.2771255984,0.0,0.0,0.0,0.0,344021.64924304094,262827.91582621064,0.0,20024.63111833219,0.0,0.0,0.0,0.0,613853.5011341328,0.0,0.0,0.0,63742.32012966696,0.0,824962.393180289,0.0,931292.0529091405,0.0,55103.29406028305,0.0,5839279.827788811,0.0,3234029.602264617,0.0,1304907.6719580046,0.0,278444.63213619066,0.0,354669.9338108714,0.0,52203.32228656928,0.0,55711.756862591654,0.0,239772.4963087816,0.0,0.0,0.0,490037.7156699209,0.0,134924.26094159915,0.0,1467242.14535612,0.0,89067.15002190252,0.0,58.52707471942394,0.0,998529.6599634837,0.0,0.0,0.0,3472171.470972975,996855.4569950189,0.0,1886152.3530229768,0.0,0.0,57835.623544495356,0.0,54400.06160090641,0.0,246253.75246340694,0.0,2424756.365126523,0.0,0.0,0.0,0.0,0.0,199224.24990599824,0.0,59389.6324231101,0.0,329696.230530399,0.0,0.0,0.0,0.0,446799.27458579006,0.0,0.0,261832.9282469561,0.0,2447339.4559225473,0.0,3000100.824100282,0.0,0.0,0.0,0.0,0.0,451221.9881317487
0.0,0.0,0.0,182198.02096670668,96204.99721812349,0.0,17857.71404253394,0.0,0.0,0.0,0.0,57908.821960939895,74170.74265077244,0.0,107654.52851252662,0.0,0.0,0.0,10840.853887346075,0.0,892754.4059511058,0.0,0.0,0.0,235916.50827151112,0.0,324965.0600679938,0.0,158259.18973677215,0.0,5185.973935944301,0.0,168614.4970567241,0.0,406517.7627648929,0.0,0.0,0.0,40433.13265506974,0.0,40696.51590753105,0.0,160652.5795132091,0.0,18540.605703105648,0.0,200076.67919108112,0.0,290290.6280992606,0.0,217181.03564450738,0.0,498830.50384593324,0.0,46459.91511608673,0.0,274069.5378567808,0.0,10981.814468111395,0.0,0.0,0.0,0.0,123302.05033695465,14467.530603165482,0.0,85256.19396401363,0.0,172128.36419718387,0.0,50478.25593935326,0.0,0.0,0.0,0.0,0.0,295.14275791555775,0.0,0.0,0.0,30010.96016183144,0.0,0.0,0.0,0.0,47511.00364863954,0.0,268014.04755332763,71112.00649532082,0.0,0.0,0.0,72607.69697979192,0.0,39280.00633540438,0.0,53691.808317252966,0.0,0.0,0.0
0.0,0.0,1768946.8360872483,0.0,0.0,0.0,0.0,559437.8331312682,557958.2339024381,0.0,1627211.8092870144,0.0,0.0,0.0,0.0,237689.41580104758,0.0,0.0,0.0,2453552.9114135737,0.0,81850.79565001253,0.0,150204.21667635074,0.0,846721.3436926275,0.0,4814.65158612194,0.0,71947.28953002949,0.0,21567.018118322147,0.0,301207.484865134,0.0,187001.58155501826,0.0,1864212.840477688,0.0,883744.7423389761,0.0,350189.32666548894,0.0,0.0,0.0,287655.2308657601,0.0,552255.2257002743,0.0,24246.010258412294,0.0,1270249.037155868,0.0,3819408.1074286466,0.0,179214.76592275593,0.0,0.0,0.0,2758.701124651717,300851.21594005276,0.0,35866.44378684828,0.0,0.0,822024.8131105293,0.0,1397181.935913119,0.0,785073.5330116902,0.0,24355.8289288234,0.0,0.0,0.0,0.0,0.0,378058.50105869933,0.0,1730277.8123985203,0.0,1429025.9195695943,0.0,0.0,0.0,0.0,197542.3274268928,0.0,0.0,2178148.074139178,0.0,17956.8062446738,0.0,298.9033990782395,0.0,0.0,0.0,0.0,0.0,206912.4394682168
0.0,0.0,0.0,236332.24231304944,81442.180986948,0.0,94517.21953519691,0.0,0.0,0.0,0.0,116429.95503903998,31031.859726782703,0.0,107813.44806902605,0.0,0.0,0.0,16371.291610254735,0.0,1141436.4999331138,0.0,0.0,0.0,26124.177342199564,0.0,47944.24054548636,0.0,22736.542797597584,0.0,5662.120106469956,0.0,15725.865961734806,0.0,67934.78688430853,0.0,0.0,0.0,1787.3130577486081,0.0,85080.11307732138,0.0,306165.40618390165,0.0,36272.23302345704,0.0,10059.984203970096,0.0,875693.4228982197,0.0,5147.363112909966,0.0,805188.5856791832,0.0,153793.06002057684,0.0,109715.60862692341,0.0,13737.781036085451,0.0,0.0,0.0,0.0,3663.775720988825,71048.98894374329,0.0,2818.910494332284,0.0,5833.528560806893,0.0,80.80438810041193,0.0,0.0,0.0,0.0,0.0,84824.7343426859,0.0,0.0,0.0,327644.4702111302,0.0,0.0,0.0,0.0,391344.1093671754,0.0,640787.495772596,306096.50859331066,0.0,0.0,0.0,594547.3490224767,0.0,104109.30482129537,0.0,88908.3155837849,0.0,0.0,0.0
0.0,0.0,228362.45226220152,0.0,0.0,0.0,0.0,311988.86945027165,19235.07318604345,0.0,228510.96140030943,0.0,0.0,0.0,0.0,189448.9925926655,0.0,0.0,0.0,231138.86972267588,0.0,22182.07945451269,0.0,126607.15912049229,0.0,39701.887828629544,0.0,617854.8427079562,0.0,169599.11382727232,0.0,30650.31535751777,0.0,64979.94428168492,0.0,117763.56621165309,0.0,370183.760990298,0.0,59097.29686986984,0.0,24988.1936111629,0.0,0.0,0.0,371350.09007447434,0.0,176827.07371776522,0.0,17773.065960371954,0.0,346573.2317634522,0.0,778262.9416811042,0.0,314918.2053676484,0.0,0.0,0.0,310546.1417803402,8672.09252565212,0.0,105707.26272720945,0.0,0.0,193180.25262873754,0.0,338097.77086801524,0.0,345226.41672066116,0.0,39314.691636252865,0.0,295.14275791555775,0.0,84824.7343426859,0.0,0.0,0.0,0.0,0.0,39810.17237172887,0.0,0.0,0.0,0.0,8236.139804235276,0.0,0.0,63881.325753214245,0.0,98790.08937309994,0.0,225315.6635621382,0.0,0.0,0.0,0.0,0.0,22552.126492754345
0.0,0.0,0.0,73793.55632772247,27430.277178723878,0.0,5747.3105907546,0.0,0.0,0.0,0.0,66214.36070330096,13839.980319184397,0.0,56598.40053331946,0.0,0.0,0.0,2349.236930176342,0.0,1050379.0555501229,0.0,0.0,0.0,62363.31052911017,0.0,149247.7313665853,0.0,90825.48622216289,0.0,7961.055362076321,0.0,27109.18882098588,0.0,106316.34390438211,0.0,0.0,0.0,13169.466122235819,0.0,22841.225251116644,0.0,137841.09522515256,0.0,2888.66841050525,0.0,29944.072826425327,0.0,460627.19004985393,0.0,50045.61794521767,0.0,632214.1111350076,0.0,97219.88673126539,0.0,74745.86443820826,0.0,146.67714826223954,0.0,0.0,0.0,0.0,59642.617067409,16488.42913813506,0.0,19405.158525492312,0.0,26803.41227271996,0.0,14558.464685137737,0.0,199224.24990599824,0.0,378058.50105869933,0.0,0.0,0.0,0.0,0.0,117461.61102117764,0.0,0.0,0.0,0.0,134385.63004545806,0.0,295812.01141158416,202516.99296237744,0.0,0.0,0.0,296964.16208608204,0.0,23158.95864388186,0.0,27448.644293390982,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,313204.35519825574,3467.2127185071295,0.0,17501.217223146392,0.0,0.0,0.0,0.0,550100.781066713,8730.414344909788,0.0,2890.6648379053345,0.0,0.0,0.0,24312.85797796726,0.0,3241676.178141919,0.0,0.0,0.0,472682.2730709687,0.0,509838.74862398463,0.0,446453.7241179978,0.0,61729.77801024624,0.0,492645.4490734888,0.0,987665.3178890134,0.0,0.0,0.0,179619.35484932875,0.0,213032.59530725807,0.0,630393.1365377966,0.0,32293.307853346145,0.0,186478.29776547797,0.0,1101756.8633452645,0.0,365546.25118477555,0.0,2015488.233853687,0.0,558346.9711649473,0.0,40673.260900517664,0.0,68900.70966671385,0.0,0.0,0.0,0.0,174843.49161085556,93918.53251662856,0.0,101412.99296811748,0.0,148709.89667895262,0.0,161910.27835080767,0.0,59389.6324231101,0.0,1730277.8123985203,0.0,0.0,0.0,0.0,0.0,251088.00043261115,0.0,0.0,0.0,0.0,24573.87574614102,0.0,843448.552276444,782244.2672195865,0.0,0.0,0.0,34498.959186246895,0.0,108072.93320323472,0.0,103.96098165203937,0.0,0.0,0.0
0.0,0.0,422366.23774810217,0.0,0.0,0.0,0.0,677042.328302681,49612.49864003972,0.0,495324.6516016035,0.0,0.0,0.0,0.0,435285.6823520251,0.0,0.0,0.0,489848.7240303395,0.0,20155.87974320739,0.0,125186.67717705728,0.0,182996.7358229211,0.0,674034.6972360518,0.0,41769.88674030875,0.0,55734.65314801866,0.0,282554.62441681395,0.0,338797.45872057904,0.0,701413.8998427186,0.0,188134.52048866462,0.0,59422.005757463674,0.0,0.0,0.0,810479.7317356569,0.0,472842.560512769,0.0,39222.97683367772,0.0,768223.3042631291,0.0,1520454.7866474492,0.0,620029.7320326839,0.0,0.0,0.0,406397.48706913175,179.0774697372806,0.0,77572.87083665497,0.0,0.0,544917.8487751074,0.0,834280.2211729307,0.0,837975.9936218914,0.0,44713.34597706687,0.0,30010.96016183144,0.0,327644.4702111302,0.0,117461.61102117764,0.0,251088.00043261115,0.0,0.0,0.0,0.0,0.0,0.0,33403.06028965865,0.0,0.0,121386.58557703518,0.0,74208.16704840891,0.0,242600.6280861157,0.0,0.0,0.0,0.0,0.0,29012.813004351672
0.0,0.0,0.0,400610.9792278814,60694.0571015523,0.0,18106.52297943773,0.0,0.0,0.0,0.0,402391.36386874143,89672.59228003505,0.0,30807.37448355597,0.0,0.0,0.0,55940.437003465326,0.0,2750160.359768755,0.0,0.0,0.0,982579.546252978,0.0,1190957.1754967598,0.0,801336.4471275129,0.0,88422.11189009922,0.0,810659.9275380233,0.0,1504760.2775970618,0.0,0.0,0.0,371966.9006266595,0.0,162127.55680655225,0.0,523560.3927220582,0.0,78489.41616619841,0.0,605518.6208791786,0.0,524738.7085802353,0.0,882317.349563491,0.0,1646748.5034490633,0.0,369825.9212974757,0.0,294470.94357922464,0.0,126649.6965857805,0.0,0.0,0.0,0.0,567268.1045752373,90697.20094373114,0.0,379145.09294676373,0.0,487515.3007064832,0.0,379972.844895654,0.0,329696.230530399,0.0,1429025.9195695943,0.0,39810.17237172887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.37811686280438,0.0,484525.7241200913,438376.46868286293,0.0,0.0,0.0,2202.5924434740646,0.0,102170.07627539325,0.0,11474.795532071103,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,106847.1167511536,0.0,0.0,0.0,0.0,955639.194541522,29581.355206572836,0.0,173100.31959425192,0.0,0.0,0.0,0.0,761575.2972322054,0.0,0.0,0.0,66532.68229203793,0.0,141406.95661507233,0.0,359274.51610230835,0.0,105432.31035984223,0.0,2459035.477120174,0.0,440098.02649042907,0.0,340761.08489321737,0.0,435423.731392608,0.0,647296.4535152573,0.0,304592.2532127508,0.0,93492.59977012611,0.0,71538.50229109303,0.0,0.0,0.0,1293094.003960359,0.0,496851.20810432604,0.0,290585.57790894643,0.0,612677.1480038782,0.0,564176.161182749,0.0,1205156.029490836,0.0,0.0,0.0,1467128.4703366086,29847.52985053864,0.0,481955.40327244153,0.0,0.0,518620.92736227764,0.0,569932.7222018143,0.0,958374.8042276351,0.0,413549.8633144528,0.0,47511.00364863954,0.0,391344.1093671754,0.0,134385.63004545806,0.0,24573.87574614102,0.0,110.37811686280438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.9248508517378,0.0,525731.3771323503,0.0,1174439.694328369,0.0,0.0,0.0,0.0,0.0,77986.30179969745
